Position,Coverage
6137,142.00
6138,142.00
6139,142.00
6140,141.00
6141,142.00
6142,142.00
6143,143.00
6144,142.00
6145,142.00
6146,143.00
6147,143.00
6148,143.00
6149,142.00
6150,141.00
6151,142.00
6152,142.00
6153,142.00
6154,142.00
6155,150.00
6156,150.00
6157,150.00
6158,151.00
6159,152.00
6160,152.00
6161,154.00
6162,152.00
6163,152.00
6164,159.00
6165,155.00
6166,154.00
6167,154.00
6168,154.00
6169,156.00
6170,165.00
6171,153.00
6172,151.00
6173,153.00
6174,154.00
6175,163.00
6176,162.00
6177,163.00
6178,166.00
6179,174.00
6180,176.00
6181,178.00
6182,178.00
6183,181.00
6184,192.00
6185,191.00
6186,192.00
6187,192.00
6188,192.00
6189,192.00
6190,193.00
6191,193.00
6192,192.00
6193,182.00
6194,185.00
6195,185.00
6196,186.00
6197,188.00
6198,188.00
6199,190.00
6200,190.00
6201,187.00
6202,183.00
6203,189.00
6204,190.00
6205,191.00
6206,187.00
6207,187.00
6208,188.00
6209,189.00
6210,187.00
6211,185.00
6212,184.00
6213,185.00
6214,184.00
6215,185.00
6216,184.00
6217,185.00
6218,184.00
6219,183.00
6220,179.00
6221,178.00
6222,179.00
6223,176.00
6224,173.00
6225,172.00
6226,174.00
6227,175.00
6228,175.00
6229,177.00
6230,179.00
6231,178.00
6232,178.00
6233,176.00
6234,176.00
6235,177.00
6236,178.00
6237,179.00
6238,179.00
6239,181.00
6240,181.00
6241,181.00
6242,181.00
6243,181.00
6244,181.00
6245,181.00
6246,181.00
6247,182.00
6248,187.00
6249,188.00
6250,188.00
6251,184.00
6252,184.00
6253,184.00
6254,184.00
6255,185.00
6256,186.00
6257,187.00
6258,186.00
6259,186.00
6260,186.00
6261,187.00
6262,187.00
6263,187.00
6264,187.00
6265,187.00
6266,187.00
6267,189.00
6268,190.00
6269,188.00
6270,188.00
6271,189.00
6272,191.00
6273,191.00
6274,191.00
6275,191.00
6276,190.00
6277,190.00
6278,188.00
6279,188.00
6280,188.00
6281,193.00
6282,186.00
6283,180.00
6284,181.00
6285,181.00
6286,181.00
6287,181.00
6288,180.00
6289,181.00
6290,182.00
6291,183.00
6292,183.00
6293,182.00
6294,182.00
6295,182.00
6296,183.00
6297,184.00
6298,191.00
6299,191.00
6300,192.00
6301,191.00
6302,184.00
6303,187.00
6304,189.00
6305,204.00
6306,207.00
6307,211.00
6308,211.00
6309,211.00
6310,212.00
6311,207.00
6312,207.00
6313,206.00
6314,207.00
6315,206.00
6316,202.00
6317,193.00
6318,189.00
6319,192.00
6320,190.00
6321,193.00
6322,184.00
6323,192.00
6324,203.00
6325,203.00
6326,194.00
6327,192.00
6328,190.00
6329,189.00
6330,186.00
6331,175.00
6332,175.00
6333,175.00
6334,178.00
6335,178.00
6336,179.00
6337,178.00
6338,181.00
6339,184.00
6340,186.00
6341,190.00
6342,193.00
6343,192.00
6344,189.00
6345,191.00
6346,202.00
6347,209.00
6348,210.00
6349,210.00
6350,204.00
6351,203.00
6352,201.00
6353,200.00
6354,199.00
6355,200.00
6356,199.00
6357,199.00
6358,200.00
6359,199.00
6360,202.00
6361,203.00
6362,203.00
6363,203.00
6364,204.00
6365,209.00
6366,212.00
6367,213.00
6368,213.00
6369,213.00
6370,214.00
6371,216.00
6372,214.00
6373,213.00
6374,212.00
6375,209.00
6376,207.00
6377,208.00
6378,208.00
6379,209.00
6380,210.00
6381,209.00
6382,208.00
6383,208.00
6384,208.00
6385,206.00
6386,207.00
6387,207.00
6388,207.00
6389,207.00
6390,208.00
6391,208.00
6392,208.00
6393,207.00
6394,202.00
6395,203.00
6396,203.00
6397,203.00
6398,205.00
6399,205.00
6400,205.00
6401,204.00
6402,203.00
6403,203.00
6404,203.00
6405,205.00
6406,206.00
6407,205.00
6408,204.00
6409,204.00
6410,209.00
6411,209.00
6412,209.00
6413,206.00
6414,204.00
6415,207.00
6416,208.00
6417,214.00
6418,214.00
6419,215.00
6420,217.00
6421,216.00
6422,223.00
6423,228.00
6424,232.00
6425,241.00
6426,244.00
6427,240.00
6428,258.00
6429,258.00
6430,258.00
6431,258.00
6432,258.00
6433,263.00
6434,264.00
6435,265.00
6436,265.00
6437,265.00
6438,266.00
6439,269.00
6440,270.00
6441,270.00
6442,269.00
6443,268.00
6444,260.00
6445,260.00
6446,259.00
6447,259.00
6448,262.00
6449,258.00
6450,257.00
6451,243.00
6452,240.00
6453,237.00
6454,238.00
6455,236.00
6456,235.00
6457,233.00
6458,234.00
6459,237.00
6460,234.00
6461,232.00
6462,233.00
6463,232.00
6464,231.00
6465,229.00
6466,228.00
6467,224.00
6468,225.00
6469,216.00
6470,205.00
6471,202.00
6472,203.00
6473,203.00
6474,203.00
6475,203.00
6476,203.00
6477,203.00
6478,201.00
6479,200.00
6480,197.00
6481,199.00
6482,199.00
6483,200.00
6484,197.00
6485,194.00
6486,193.00
6487,188.00
6488,187.00
6489,186.00
6490,191.00
6491,189.00
6492,176.00
6493,169.00
6494,168.00
6495,168.00
6496,168.00
6497,168.00
6498,169.00
6499,169.00
6500,171.00
6501,169.00
6502,169.00
6503,169.00
6504,169.00
6505,169.00
6506,168.00
6507,166.00
6508,176.00
6509,181.00
6510,181.00
6511,183.00
6512,179.00
6513,178.00
6514,180.00
6515,180.00
6516,179.00
6517,177.00
6518,177.00
6519,180.00
6520,180.00
6521,180.00
6522,180.00
6523,181.00
6524,181.00
6525,180.00
6526,180.00
6527,184.00
6528,185.00
6529,185.00
6530,187.00
6531,188.00
6532,187.00
6533,187.00
6534,187.00
6535,187.00
6536,186.00
6537,191.00
6538,196.00
6539,197.00
6540,200.00
6541,198.00
6542,198.00
6543,198.00
6544,199.00
6545,203.00
6546,204.00
6547,205.00
6548,205.00
6549,204.00
6550,205.00
6551,205.00
6552,205.00
6553,206.00
6554,210.00
6555,215.00
6556,210.00
6557,210.00
6558,210.00
6559,210.00
6560,212.00
6561,209.00
6562,209.00
6563,203.00
6564,201.00
6565,201.00
6566,199.00
6567,200.00
6568,193.00
6569,188.00
6570,184.00
6571,175.00
6572,172.00
6573,171.00
6574,157.00
6575,156.00
6576,155.00
6577,156.00
6578,156.00
6579,155.00
6580,154.00
6581,153.00
6582,151.00
6583,153.00
6584,154.00
6585,151.00
6586,153.00
6587,153.00
6588,155.00
6589,161.00
6590,162.00
6591,162.00
6592,162.00
6593,162.00
6594,159.00
6595,159.00
6596,161.00
6597,159.00
6598,160.00
6599,161.00
6600,159.00
6601,159.00
6602,160.00
6603,160.00
6604,160.00
6605,157.00
6606,165.00
6607,165.00
6608,165.00
6609,166.00
6610,166.00
6611,166.00
6612,164.00
6613,164.00
6614,163.00
6615,164.00
6616,164.00
6617,164.00
6618,163.00
6619,164.00
6620,164.00
6621,164.00
6622,164.00
6623,164.00
6624,164.00
6625,165.00
6626,165.00
6627,165.00
6628,165.00
6629,165.00
6630,165.00
6631,165.00
6632,164.00
6633,162.00
6634,160.00
6635,160.00
6636,155.00
6637,156.00
6638,157.00
6639,159.00
6640,159.00
6641,159.00
6642,159.00
6643,159.00
6644,158.00
6645,159.00
6646,157.00
6647,157.00
6648,158.00
6649,158.00
6650,157.00
6651,159.00
6652,159.00
6653,162.00
6654,154.00
6655,148.00
6656,147.00
6657,140.00
6658,141.00
6659,143.00
6660,140.00
6661,140.00
6662,140.00
6663,140.00
6664,141.00
6665,138.00
6666,138.00
6667,141.00
6668,141.00
6669,139.00
6670,139.00
6671,138.00
6672,137.00
6673,133.00
6674,132.00
6675,130.00
6676,128.00
6677,127.00
6678,129.00
6679,129.00
6680,130.00
6681,130.00
6682,130.00
6683,126.00
6684,121.00
6685,120.00
6686,119.00
6687,119.00
6688,120.00
6689,123.00
6690,120.00
6691,116.00
6692,115.00
6693,114.00
6694,114.00
6695,114.00
6696,113.00
6697,111.00
6698,110.00
6699,109.00
6700,105.00
6701,100.00
6702,100.00
6703,101.00
6704,103.00
6705,103.00
6706,101.00
6707,103.00
6708,103.00
6709,102.00
6710,102.00
6711,101.00
6712,101.00
6713,100.00
6714,100.00
6715,100.00
6716,99.00
6717,99.00
6718,99.00
6719,99.00
6720,96.00
6721,114.00
6722,114.00
6723,113.00
6724,114.00
6725,110.00
6726,113.00
6727,112.00
6728,123.00
6729,124.00
6730,122.00
6731,124.00
6732,122.00
6733,126.00
6734,124.00
6735,118.00
6736,117.00
6737,119.00
6738,120.00
6739,121.00
6740,122.00
6741,122.00
6742,120.00
6743,122.00
6744,121.00
6745,120.00
6746,120.00
6747,121.00
6748,120.00
6749,121.00
6750,124.00
6751,124.00
6752,119.00
6753,118.00
6754,116.00
6755,118.00
6756,118.00
6757,119.00
6758,123.00
6759,125.00
6760,129.00
6761,129.00
6762,128.00
6763,142.00
6764,143.00
6765,142.00
6766,144.00
6767,149.00
6768,154.00
6769,155.00
6770,157.00
6771,159.00
6772,159.00
6773,158.00
6774,158.00
6775,160.00
6776,162.00
6777,163.00
6778,165.00
6779,167.00
6780,173.00
6781,175.00
6782,181.00
6783,184.00
6784,184.00
6785,184.00
6786,184.00
6787,184.00
6788,190.00
6789,195.00
6790,196.00
6791,195.00
6792,196.00
6793,198.00
6794,198.00
6795,203.00
6796,203.00
6797,206.00
6798,204.00
6799,201.00
6800,199.00
6801,199.00
6802,200.00
6803,200.00
6804,199.00
6805,199.00
6806,199.00
6807,199.00
6808,202.00
6809,204.00
6810,204.00
6811,204.00
6812,204.00
6813,201.00
6814,201.00
6815,203.00
6816,203.00
6817,206.00
6818,206.00
6819,206.00
6820,206.00
6821,206.00
6822,208.00
6823,214.00
6824,214.00
6825,214.00
6826,213.00
6827,214.00
6828,215.00
6829,214.00
6830,216.00
6831,216.00
6832,214.00
6833,214.00
6834,214.00
6835,211.00
6836,212.00
6837,213.00
6838,213.00
6839,214.00
6840,215.00
6841,215.00
6842,217.00
6843,217.00
6844,217.00
6845,217.00
6846,217.00
6847,221.00
6848,225.00
6849,228.00
6850,228.00
6851,231.00
6852,231.00
6853,229.00
6854,229.00
6855,229.00
6856,231.00
6857,231.00
6858,232.00
6859,232.00
6860,236.00
6861,236.00
6862,237.00
6863,237.00
6864,237.00
6865,237.00
6866,237.00
6867,219.00
6868,219.00
6869,220.00
6870,219.00
6871,219.00
6872,219.00
6873,223.00
6874,214.00
6875,210.00
6876,210.00
6877,209.00
6878,208.00
6879,204.00
6880,206.00
6881,208.00
6882,209.00
6883,208.00
6884,207.00
6885,207.00
6886,207.00
6887,207.00
6888,207.00
6889,207.00
6890,207.00
6891,207.00
6892,207.00
6893,207.00
6894,207.00
6895,217.00
6896,226.00
6897,224.00
6898,224.00
6899,224.00
6900,226.00
6901,225.00
6902,224.00
6903,225.00
6904,227.00
6905,227.00
6906,226.00
6907,222.00
6908,224.00
6909,221.00
6910,225.00
6911,226.00
6912,224.00
6913,224.00
6914,222.00
6915,221.00
6916,219.00
6917,216.00
6918,214.00
6919,214.00
6920,200.00
6921,200.00
6922,200.00
6923,200.00
6924,201.00
6925,200.00
6926,200.00
6927,200.00
6928,195.00
6929,195.00
6930,195.00
6931,191.00
6932,197.00
6933,197.00
6934,194.00
6935,194.00
6936,195.00
6937,194.00
6938,193.00
6939,190.00
6940,189.00
6941,197.00
6942,197.00
6943,196.00
6944,193.00
6945,196.00
6946,190.00
6947,186.00
6948,186.00
6949,184.00
6950,186.00
6951,187.00
6952,186.00
6953,181.00
6954,180.00
6955,180.00
6956,179.00
6957,180.00
6958,181.00
6959,181.00
6960,183.00
6961,178.00
6962,180.00
6963,180.00
6964,184.00
6965,188.00
6966,188.00
6967,188.00
6968,189.00
6969,187.00
6970,190.00
6971,194.00
6972,191.00
6973,190.00
6974,191.00
6975,198.00
6976,201.00
6977,202.00
6978,202.00
6979,200.00
6980,202.00
6981,199.00
6982,200.00
6983,202.00
6984,203.00
6985,204.00
6986,202.00
6987,199.00
6988,200.00
6989,200.00
6990,200.00
6991,199.00
6992,198.00
6993,198.00
6994,201.00
6995,201.00
6996,201.00
6997,201.00
6998,202.00
6999,207.00
7000,206.00
7001,209.00
7002,209.00
7003,208.00
7004,207.00
7005,209.00
7006,207.00
7007,211.00
7008,211.00
7009,211.00
7010,211.00
7011,207.00
7012,203.00
7013,199.00
7014,197.00
7015,194.00
7016,194.00
7017,194.00
7018,193.00
7019,193.00
7020,192.00
7021,194.00
7022,193.00
7023,193.00
7024,191.00
7025,190.00
7026,189.00
7027,189.00
7028,189.00
7029,190.00
7030,192.00
7031,194.00
7032,194.00
7033,192.00
7034,193.00
7035,197.00
7036,196.00
7037,192.00
7038,191.00
7039,192.00
7040,192.00
7041,194.00
7042,196.00
7043,199.00
7044,205.00
7045,204.00
7046,203.00
7047,203.00
7048,195.00
7049,187.00
7050,187.00
7051,188.00
7052,188.00
7053,188.00
7054,188.00
7055,188.00
7056,186.00
7057,184.00
7058,184.00
7059,184.00
7060,184.00
7061,184.00
7062,186.00
7063,181.00
7064,181.00
7065,185.00
7066,186.00
7067,187.00
7068,186.00
7069,189.00
7070,196.00
7071,196.00
7072,197.00
7073,196.00
7074,196.00
7075,197.00
7076,195.00
7077,195.00
7078,195.00
7079,188.00
7080,187.00
7081,187.00
7082,187.00
7083,190.00
7084,191.00
7085,191.00
7086,191.00
7087,183.00
7088,182.00
7089,181.00
7090,179.00
7091,176.00
7092,176.00
7093,178.00
7094,177.00
7095,177.00
7096,175.00
7097,174.00
7098,169.00
7099,172.00
7100,172.00
7101,173.00
7102,174.00
7103,173.00
7104,173.00
7105,168.00
7106,167.00
7107,167.00
7108,165.00
7109,165.00
7110,164.00
7111,161.00
7112,160.00
7113,160.00
7114,159.00
7115,159.00
7116,159.00
7117,159.00
7118,159.00
7119,156.00
7120,156.00
7121,156.00
7122,152.00
7123,153.00
7124,155.00
7125,157.00
7126,152.00
7127,151.00
7128,149.00
7129,150.00
7130,149.00
7131,147.00
7132,152.00
7133,152.00
7134,150.00
7135,150.00
7136,150.00
7137,150.00
7138,147.00
7139,146.00
7140,149.00
7141,149.00
7142,149.00
7143,149.00
7144,149.00
7145,144.00
7146,147.00
7147,148.00
7148,149.00
7149,147.00
7150,142.00
7151,142.00
7152,138.00
7153,138.00
7154,138.00
7155,138.00
7156,136.00
7157,140.00
7158,136.00
7159,136.00
7160,136.00
7161,136.00
7162,137.00
7163,137.00
7164,138.00
7165,138.00
7166,138.00
7167,139.00
7168,139.00
7169,139.00
7170,140.00
7171,139.00
7172,138.00
7173,138.00
7174,139.00
7175,140.00
7176,142.00
7177,142.00
7178,143.00
7179,143.00
7180,148.00
7181,146.00
7182,144.00
7183,147.00
7184,148.00
7185,149.00
7186,148.00
7187,146.00
7188,146.00
7189,146.00
7190,145.00
7191,145.00
7192,142.00
7193,140.00
7194,137.00
7195,131.00
7196,130.00
7197,134.00
7198,134.00
7199,133.00
7200,137.00
7201,146.00
7202,146.00
7203,147.00
7204,144.00
7205,157.00
7206,158.00
7207,159.00
7208,162.00
7209,162.00
7210,162.00
7211,162.00
7212,160.00
7213,161.00
7214,164.00
7215,165.00
7216,160.00
7217,162.00
7218,161.00
7219,159.00
7220,157.00
7221,150.00
7222,150.00
7223,149.00
7224,154.00
7225,156.00
7226,155.00
7227,163.00
7228,166.00
7229,165.00
7230,165.00
7231,166.00
7232,167.00
7233,171.00
7234,172.00
7235,175.00
7236,175.00
7237,174.00
7238,175.00
7239,174.00
7240,174.00
7241,174.00
7242,174.00
7243,173.00
7244,172.00
7245,174.00
7246,175.00
7247,175.00
7248,177.00
7249,182.00
7250,184.00
7251,184.00
7252,185.00
7253,189.00
7254,215.00
7255,213.00
7256,213.00
7257,215.00
7258,215.00
7259,217.00
7260,217.00
7261,214.00
7262,215.00
7263,215.00
7264,225.00
7265,226.00
7266,227.00
7267,228.00
7268,231.00
7269,230.00
7270,230.00
7271,226.00
7272,224.00
7273,221.00
7274,221.00
7275,220.00
7276,221.00
7277,221.00
7278,219.00
7279,220.00
7280,220.00
7281,220.00
7282,219.00
7283,219.00
7284,221.00
7285,223.00
7286,220.00
7287,222.00
7288,225.00
7289,227.00
7290,234.00
7291,235.00
7292,233.00
7293,232.00
7294,231.00
7295,231.00
7296,231.00
7297,231.00
7298,231.00
7299,234.00
7300,234.00
7301,237.00
7302,238.00
7303,235.00
7304,235.00
7305,236.00
7306,237.00
7307,238.00
7308,237.00
7309,238.00
7310,238.00
7311,238.00
7312,238.00
7313,242.00
7314,243.00
7315,243.00
7316,243.00
7317,244.00
7318,245.00
7319,251.00
7320,251.00
7321,250.00
7322,249.00
7323,252.00
7324,251.00
7325,251.00
7326,245.00
7327,244.00
7328,245.00
7329,243.00
7330,242.00
7331,240.00
7332,239.00
7333,240.00
7334,241.00
7335,245.00
7336,247.00
7337,248.00
7338,248.00
7339,248.00
7340,248.00
7341,248.00
7342,253.00
7343,249.00
7344,248.00
7345,248.00
7346,243.00
7347,237.00
7348,237.00
7349,235.00
7350,236.00
7351,223.00
7352,222.00
7353,222.00
7354,219.00
7355,219.00
7356,219.00
7357,219.00
7358,219.00
7359,219.00
7360,219.00
7361,219.00
7362,219.00
7363,219.00
7364,219.00
7365,219.00
7366,219.00
7367,216.00
7368,213.00
7369,213.00
7370,215.00
7371,212.00
7372,212.00
7373,212.00
7374,211.00
7375,212.00
7376,213.00
7377,213.00
7378,208.00
7379,206.00
7380,206.00
7381,201.00
7382,198.00
7383,201.00
7384,202.00
7385,204.00
7386,206.00
7387,201.00
7388,197.00
7389,193.00
7390,193.00
7391,193.00
7392,191.00
7393,192.00
7394,192.00
7395,195.00
7396,195.00
7397,195.00
7398,194.00
7399,192.00
7400,191.00
7401,191.00
7402,191.00
7403,187.00
7404,182.00
7405,182.00
7406,182.00
7407,178.00
7408,150.00
7409,150.00
7410,152.00
7411,153.00
7412,154.00
7413,153.00
7414,153.00
7415,153.00
7416,161.00
7417,162.00
7418,152.00
7419,151.00
7420,150.00
7421,149.00
7422,152.00
7423,152.00
7424,150.00
7425,150.00
7426,152.00
7427,152.00
7428,152.00
7429,152.00
7430,151.00
7431,153.00
7432,151.00
7433,150.00
7434,150.00
7435,150.00
7436,150.00
7437,150.00
7438,148.00
7439,144.00
7440,146.00
7441,144.00
7442,141.00
7443,139.00
7444,132.00
7445,131.00
7446,130.00
7447,130.00
7448,130.00
7449,130.00
7450,130.00
7451,134.00
7452,134.00
7453,131.00
7454,131.00
7455,128.00
7456,128.00
7457,127.00
7458,128.00
7459,130.00
7460,131.00
7461,130.00
7462,133.00
7463,133.00
7464,132.00
7465,132.00
7466,132.00
7467,127.00
7468,128.00
7469,128.00
7470,129.00
7471,128.00
7472,127.00
7473,123.00
7474,124.00
7475,124.00
7476,123.00
7477,120.00
7478,120.00
7479,120.00
7480,123.00
7481,123.00
7482,125.00
7483,134.00
7484,136.00
7485,137.00
7486,135.00
7487,137.00
7488,138.00
7489,133.00
7490,137.00
7491,138.00
7492,140.00
7493,144.00
7494,144.00
7495,144.00
7496,139.00
7497,141.00
7498,142.00
7499,142.00
7500,143.00
7501,139.00
7502,138.00
7503,138.00
7504,136.00
7505,136.00
7506,136.00
7507,135.00
7508,134.00
7509,134.00
7510,134.00
7511,134.00
7512,134.00
7513,135.00
7514,136.00
7515,135.00
7516,135.00
7517,136.00
7518,136.00
7519,135.00
7520,135.00
7521,137.00
7522,136.00
7523,136.00
7524,137.00
7525,137.00
7526,139.00
7527,141.00
7528,141.00
7529,138.00
7530,137.00
7531,135.00
7532,132.00
7533,132.00
7534,133.00
7535,133.00
7536,135.00
7537,140.00
7538,145.00
7539,146.00
7540,149.00
7541,148.00
7542,147.00
7543,147.00
7544,147.00
7545,147.00
7546,147.00
7547,147.00
7548,148.00
7549,147.00
7550,148.00
7551,150.00
7552,158.00
7553,167.00
7554,167.00
7555,167.00
7556,165.00
7557,161.00
7558,160.00
7559,159.00
7560,161.00
7561,162.00
7562,154.00
7563,155.00
7564,156.00
7565,158.00
7566,159.00
7567,161.00
7568,156.00
7569,156.00
7570,157.00
7571,157.00
7572,156.00
7573,157.00
7574,157.00
7575,158.00
7576,161.00
7577,159.00
7578,158.00
7579,158.00
7580,158.00
7581,159.00
7582,159.00
7583,160.00
7584,160.00
7585,160.00
7586,160.00
7587,160.00
7588,160.00
7589,160.00
7590,159.00
7591,159.00
7592,159.00
7593,159.00
7594,162.00
7595,163.00
7596,165.00
7597,166.00
7598,166.00
7599,166.00
7600,168.00
7601,164.00
7602,164.00
7603,165.00
7604,166.00
7605,172.00
7606,172.00
7607,172.00
7608,171.00
7609,169.00
7610,167.00
7611,181.00
7612,178.00
7613,179.00
7614,183.00
7615,184.00
7616,185.00
7617,189.00
7618,195.00
7619,195.00
7620,193.00
7621,193.00
7622,195.00
7623,196.00
7624,196.00
7625,201.00
7626,202.00
7627,213.00
7628,215.00
7629,216.00
7630,214.00
7631,214.00
7632,211.00
7633,211.00
7634,211.00
7635,211.00
7636,215.00
7637,205.00
7638,206.00
7639,215.00
7640,214.00
7641,214.00
7642,214.00
7643,214.00
7644,214.00
7645,214.00
7646,214.00
7647,219.00
7648,217.00
7649,215.00
7650,216.00
7651,211.00
7652,209.00
7653,207.00
7654,203.00
7655,202.00
7656,204.00
7657,204.00
7658,203.00
7659,203.00
7660,203.00
7661,202.00
7662,204.00
7663,205.00
7664,208.00
7665,209.00
7666,210.00
7667,210.00
7668,212.00
7669,212.00
7670,213.00
7671,218.00
7672,221.00
7673,221.00
7674,221.00
7675,220.00
7676,219.00
7677,217.00
7678,219.00
7679,219.00
7680,224.00
7681,225.00
7682,224.00
7683,224.00
7684,224.00
7685,223.00
7686,224.00
7687,223.00
7688,221.00
7689,221.00
7690,221.00
7691,222.00
7692,220.00
7693,225.00
7694,226.00
7695,227.00
7696,229.00
7697,227.00
7698,222.00
7699,217.00
7700,215.00
7701,212.00
7702,211.00
7703,214.00
7704,214.00
7705,220.00
7706,221.00
7707,237.00
7708,238.00
7709,238.00
7710,238.00
7711,237.00
7712,236.00
7713,228.00
7714,221.00
7715,221.00
7716,223.00
7717,223.00
7718,223.00
7719,225.00
7720,228.00
7721,227.00
7722,231.00
7723,231.00
7724,229.00
7725,228.00
7726,226.00
7727,227.00
7728,230.00
7729,230.00
7730,230.00
7731,229.00
7732,229.00
7733,228.00
7734,227.00
7735,227.00
7736,226.00
7737,224.00
7738,223.00
7739,223.00
7740,222.00
7741,224.00
7742,224.00
7743,229.00
7744,228.00
7745,228.00
7746,228.00
7747,228.00
7748,229.00
7749,234.00
7750,234.00
7751,233.00
7752,232.00
7753,230.00
7754,229.00
7755,229.00
7756,234.00
7757,232.00
7758,233.00
7759,235.00
7760,236.00
7761,239.00
7762,234.00
7763,236.00
7764,239.00
7765,240.00
7766,239.00
7767,241.00
7768,227.00
7769,227.00
7770,225.00
7771,222.00
7772,221.00
7773,221.00
7774,217.00
7775,211.00
7776,212.00
7777,218.00
7778,218.00
7779,215.00
7780,217.00
7781,217.00
7782,211.00
7783,209.00
7784,198.00
7785,196.00
7786,195.00
7787,195.00
7788,195.00
7789,193.00
7790,193.00
7791,190.00
7792,180.00
7793,175.00
7794,174.00
7795,175.00
7796,174.00
7797,174.00
7798,173.00
7799,173.00
7800,177.00
7801,178.00
7802,176.00
7803,176.00
7804,176.00
7805,176.00
7806,176.00
7807,176.00
7808,176.00
7809,176.00
7810,173.00
7811,172.00
7812,172.00
7813,172.00
7814,172.00
7815,173.00
7816,173.00
7817,173.00
7818,172.00
7819,174.00
7820,173.00
7821,168.00
7822,166.00
7823,167.00
7824,167.00
7825,170.00
7826,173.00
7827,173.00
7828,172.00
7829,172.00
7830,167.00
7831,167.00
7832,167.00
7833,167.00
7834,165.00
7835,165.00
7836,166.00
7837,166.00
7838,166.00
7839,166.00
7840,167.00
7841,171.00
7842,170.00
7843,175.00
7844,175.00
7845,178.00
7846,186.00
7847,183.00
7848,182.00
7849,182.00
7850,182.00
7851,185.00
7852,183.00
7853,182.00
7854,182.00
7855,183.00
7856,183.00
7857,183.00
7858,183.00
7859,183.00
7860,180.00
7861,180.00
7862,174.00
7863,173.00
7864,166.00
7865,165.00
7866,163.00
7867,163.00
7868,163.00
7869,165.00
7870,165.00
7871,177.00
7872,179.00
7873,179.00
7874,182.00
7875,184.00
7876,189.00
7877,192.00
7878,196.00
7879,202.00
7880,203.00
7881,207.00
7882,210.00
7883,212.00
7884,218.00
7885,213.00
7886,221.00
7887,221.00
7888,221.00
7889,221.00
7890,225.00
7891,231.00
7892,231.00
7893,231.00
7894,232.00
7895,237.00
7896,237.00
7897,243.00
7898,243.00
7899,244.00
7900,242.00
7901,248.00
7902,243.00
7903,243.00
7904,247.00
7905,249.00
7906,253.00
7907,252.00
7908,250.00
7909,250.00
7910,249.00
7911,252.00
7912,252.00
7913,254.00
7914,254.00
7915,249.00
7916,249.00
7917,249.00
7918,248.00
7919,248.00
7920,244.00
7921,243.00
7922,240.00
7923,237.00
7924,239.00
7925,241.00
7926,245.00
7927,245.00
7928,247.00
7929,250.00
7930,254.00
7931,254.00
7932,253.00
7933,257.00
7934,260.00
7935,267.00
7936,261.00
7937,261.00
7938,262.00
7939,258.00
7940,257.00
7941,261.00
7942,261.00
7943,261.00
7944,261.00
7945,262.00
7946,262.00
7947,263.00
7948,263.00
7949,263.00
7950,263.00
7951,263.00
7952,264.00
7953,264.00
7954,264.00
7955,267.00
7956,267.00
7957,269.00
7958,269.00
7959,265.00
7960,264.00
7961,265.00
7962,266.00
7963,264.00
7964,264.00
7965,264.00
7966,263.00
7967,263.00
7968,262.00
7969,265.00
7970,265.00
7971,265.00
7972,266.00
7973,266.00
7974,263.00
7975,263.00
7976,266.00
7977,265.00
7978,266.00
7979,265.00
7980,263.00
7981,263.00
7982,263.00
7983,261.00
7984,262.00
7985,262.00
7986,264.00
7987,266.00
7988,267.00
7989,267.00
7990,267.00
7991,265.00
7992,264.00
7993,260.00
7994,256.00
7995,257.00
7996,258.00
7997,251.00
7998,250.00
7999,246.00
8000,248.00
8001,248.00
8002,250.00
8003,251.00
8004,251.00
8005,253.00
8006,253.00
8007,256.00
8008,256.00
8009,256.00
8010,257.00
8011,257.00
8012,251.00
8013,252.00
8014,254.00
8015,253.00
8016,255.00
8017,252.00
8018,250.00
8019,235.00
8020,236.00
8021,235.00
8022,232.00
8023,231.00
8024,224.00
8025,218.00
8026,213.00
8027,204.00
8028,203.00
8029,200.00
8030,198.00
8031,197.00
8032,189.00
8033,189.00
8034,180.00
8035,180.00
8036,176.00
8037,170.00
8038,170.00
8039,170.00
8040,170.00
8041,166.00
8042,165.00
8043,159.00
8044,159.00
8045,158.00
8046,158.00
8047,153.00
8048,153.00
8049,153.00
8050,149.00
8051,147.00
8052,143.00
8053,143.00
8054,140.00
8055,140.00
8056,139.00
8057,136.00
8058,138.00
8059,137.00
8060,137.00
8061,137.00
8062,138.00
8063,137.00
8064,137.00
8065,138.00
8066,138.00
8067,138.00
8068,141.00
8069,142.00
8070,139.00
8071,137.00
8072,131.00
8073,131.00
8074,132.00
8075,129.00
8076,125.00
8077,127.00
8078,127.00
8079,124.00
8080,120.00
8081,114.00
8082,116.00
8083,120.00
8084,126.00
8085,125.00
8086,126.00
8087,123.00
8088,133.00
8089,134.00
8090,134.00
8091,135.00
8092,134.00
8093,136.00
8094,135.00
8095,135.00
8096,138.00
8097,138.00
8098,138.00
8099,138.00
8100,137.00
8101,134.00
8102,143.00
8103,146.00
8104,148.00
8105,149.00
8106,153.00
8107,152.00
8108,151.00
8109,151.00
8110,154.00
8111,154.00
8112,160.00
8113,160.00
8114,160.00
8115,158.00
8116,162.00
8117,164.00
8118,163.00
8119,162.00
8120,162.00
8121,162.00
8122,160.00
8123,161.00
8124,162.00
8125,162.00
8126,163.00
8127,160.00
8128,160.00
8129,161.00
8130,161.00
8131,165.00
8132,162.00
8133,161.00
8134,160.00
